     1→// Shared types & data - Himalayan Freak
     2→import { db } from '@/lib/db'
     3→
     4→export type Region = 'Kashmir' | 'Jammu' | 'Ladakh' | 'Himachal' | 'Uttarakhand'
     5→
     6→export interface DestinationData {
     7→  id?: string
  1148→      'Gurez is a remote trans-Himalayan valley north of Bandipora, on the road toward the Line of Control and the ancient Silk Route to Gilgit. Habited by the Dard-Shina people who speak a unique language and have their own folklore, Gurez is one of the most culturally distinct regions of Kashmir. The road in - over the Razdan Pass at 3,300m - is itself a destination. Below lies the turquoise Kishanganga river, alpine meadows at Tilel, and the famously welcoming Dard-Shina villages.',
  1149→    bestTime: 'June to September',
  1150→    duration: '4-5 days',
  1151→    difficulty: 'Challenging',
  1152→    rating: 4.8,
  1153→    heroImage: 'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
  1154→    gallery: [
  1155→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
  1156→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
  1157→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
  1158→    ],
  1159→    attractions: [
  1160→      'Razdan Pass (3,300m)',
  1161→      'Tilel Valley (alpine meadows)',
  1162→      'Kishanganga river',
  1163→      'Dard-Shina villages (Dawar, Tilel, Chorwan)',
  1164→      'Habba Khatoon peak (named after the poetess)',
  1165→    ],
  1166→    activities: [
  1167→      'Dard-Shina cultural immersion',
  1168→      'Multi-day jeep safari',
  1169→      'River rafting (Kishanganga)',
  1170→      'Trek to Tilel meadow',
  1171→      'Stargazing',
  1172→    ],
  1173→    howToReach:
  1174→      '150km from Srinagar (5-6 hours) via Bandipora and Razdan Pass. Road open June-September only. Inner Line Permit required - arranged by us.',
  1175→    featured: false,
  1176→  },
  1177→  {
  1178→    slug: 'araku-gulmarg-backcountry',
  1179→    name: 'Khilanmarg',
  1180→    region: 'Kashmir',
  1181→    state: 'Jammu & Kashmir',
  1182→    elevation: 3050,
  1183→    latitude: 34.05,
  1184→    longitude: 74.42,
  1185→    tagline: 'The Meadow Above Gulmarg',
  1186→    description:
  1187→      'Khilanmarg is a small alpine meadow 5km above Gulmarg at 3,050m, offering unobstructed views of the twin peaks of Nun Kun and the Affarwat massif. In spring (April-May) the meadow blooms with daisies, in summer it is a green bowl dotted with ponies, and in winter it is a powdery ski run accessible by gondola. Khilanmarg is best as a half-day extension to Gulmarg itself - perfect for photography, picnics, and a moment of silence away from Gulmarg\'s crowds.',
  1188→    bestTime: 'April to October (peak bloom April-May)',
  1189→    duration: '1 day',
  1190→    difficulty: 'Easy',
  1191→    rating: 4.5,
  1192→    heroImage: 'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1600&q=80',
  1193→    gallery: [
  1194→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
  1195→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
  1196→    ],
  1197→    attractions: [
  1198→      'Alpine meadow at 3,050m',
  1199→      'Panoramic Himalayan views',
  1200→      'Nun Kun peak visibility',
  1201→      'Apple orchards en route',
  1202→      'Gondola mid-station Kongdoori',
  1203→    ],
  1204→    activities: [
  1205→      'Pony ride from Gulmarg (5km)',
  1206→      'Short trek',
  1207→      'Photography',
  1208→      'Picnic',
  1209→      'Ski-touring in winter',
  1210→    ],
  1211→    howToReach:
  1212→      '5km from Gulmarg. Pony ride or walk. Sometimes accessible via gondola mid-station. Day trip from Gulmarg hotels.',
  1213→    featured: false,
  1214→  },
  1215→  {
  1216→    slug: 'chatpal',
  1217→    name: 'Chatpal',
  1218→    region: 'Kashmir',
  1219→    state: 'Jammu & Kashmir',
  1220→    elevation: 2134,
  1221→    latitude: 33.7,
  1222→    longitude: 75.3667,
  1223→    tagline: 'The Undiscovered Pahalgam',
  1224→    description:
  1225→      'Chatpal is a tiny meadow-and-pine village in the Anantnag district, 25km beyond Pahalgam on the road to Sinthan Top. Often called "the Pahalgam of the 1960s", it sees barely a dozen travellers a week. The meadow is ringed by pine and deodar forest, with the Bringi river running through and trout in its streams. There is a single Forest Rest House, a couple of homestays, and that\'s it. For travellers who want absolute silence, this is it.',
  1226→    bestTime: 'May to October',
  1227→    duration: '1-2 days',
  1228→    difficulty: 'Easy',
  1229→    rating: 4.6,
  1230→    heroImage: 'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1600&q=80',
  1231→    gallery: [
  1232→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
  1233→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
  1234→    ],
  1235→    attractions: [
  1236→      'Untouched pine meadow',
  1237→      'Bringi river trout beats',
  1238→      'Forest Rest House (colonial era)',
  1239→      'Sinthan Top road views',
  1240→      'Mountain silence',
  1241→    ],
  1242→    activities: [
  1243→      'Forest walks',
  1244→      'Trout fishing',
  1245→      'Picnics',
  1246→      'Forest rest house overnight',
  1247→      'Stargazing',
  1248→    ],
  1249→    howToReach:
  1250→      '100km from Srinagar (3 hours) via Anantnag and Pahalgam. Limited homestays - book through us in advance.',
  1251→    featured: false,
  1252→  },
  1253→  {
  1254→    slug: 'watlab',
  1255→    name: 'Watlab',
  1256→    region: 'Kashmir',
  1257→    state: 'Jammu & Kashmir',
  1258→    elevation: 1600,
  1259→    latitude: 34.2,
  1260→    longitude: 74.5333,
  1261→    tagline: 'Apple Orchards & Saffron Fields',
  1262→    description:
  1263→      'Watlab is a quiet village in Baramulla district, 50km from Srinagar, known for its vast apple orchards, saffron fields and the shrine of Syed Abdullah Andrabi. The Orchards & Cottage Trail run by Kashmir\'s Tourism Department passes through here. In September the apple harvest begins and the air smells of ripening fruit; in October the saffron blooms purple. Homestays are available in traditional Kashmiri wooden houses.',
  1264→    bestTime: 'September to November (apple harvest & saffron bloom)',
  1265→    duration: '1-2 days',
  1266→    difficulty: 'Easy',
  1267→    rating: 4.4,
  1268→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
  1269→    gallery: [
  1270→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
  1271→    ],
  1272→    attractions: [
  1273→      'Apple orchards (September harvest)',
  1274→      'Saffron fields (October bloom)',
  1275→      'Syed Abdullah Andrabi shrine',
  1276→      'Walnut groves',
  1277→      'Traditional Kashmiri wooden houses',
  1278→    ],
  1279→    activities: [
  1280→      'Apple picking (Sep)',
  1281→      'Saffron harvest experience (Oct)',
  1282→      'Homestay experience',
  1283→      'Kashmiri cooking class',
  1284→      'Village walks',
  1285→    ],
  1286→    howToReach:
  1287→      '50km from Srinagar (1.5 hours) via Baramulla. Best via private cab. Limited homestays - book through us.',
  1288→    featured: false,
  1289→  },
  1290→]
  1291→
  1292→export interface PackageData {
  1293→  slug: string
  1294→  title: string
  1295→  region: Region | 'Multi-Region'
  1296→  duration: number
  1297→  nights: number
  1298→  price: number
  1299→  description: string
  1300→  highlights: string[]
  1301→  inclusions: string[]
  1302→  exclusions: string[]
  1303→  itinerary: { day: number; title: string; description: string }[]
  1304→  heroImage: string
  1305→  rating: number
  1306→  featured: boolean
  1307→}
  1308→
  1309→export const packages: PackageData[] = [
  1310→  {
  1311→    slug: 'kashmir-dreams-5d',
  1312→    title: 'Kashmir Dreams - 5 Days / 4 Nights',
  1313→    region: 'Kashmir',
  1314→    duration: 5,
  1315→    nights: 4,
  1316→    price: 18900,
  1317→    description:
  1318→      'The classic Kashmir circuit - Srinagar’s houseboats, Gulmarg’s gondola, Pahalgam’s pine valleys and Sonmarg’s meadows. Hand-picked hotels, daily breakfast & dinner, and a dedicated SUV with driver-guide throughout.',
  1319→    highlights: [
  1320→      'Night on a Dal Lake houseboat',
  1321→      'Gulmarg Gondola to 3,979m',
  1322→      'Betaab Valley & Aru meadow',
  1323→      'Sunrise shikara ride',
  1324→      'Wazwan welcome dinner',
  1325→    ],
  1326→    inclusions: [
  1327→      '4 nights stay (1 houseboat + 3 hotels)',
  1328→      'Daily breakfast & dinner',
  1329→      'Private SUV with driver',
  1330→      'All sightseeing as per itinerary',
  1331→      'Shikara ride on Dal Lake',
  1332→      'Gondola Phase-I ticket',
  1333→    ],
  1334→    exclusions: [
  1335→      'Airfare / train fare',
  1336→      'Lunches & beverages',
  1337→      'Personal expenses & tips',
  1338→      'Travel insurance',
  1339→      'Anything not mentioned in inclusions',
  1340→    ],
  1341→    itinerary: [
  1342→      { day: 1, title: 'Arrive Srinagar - Dal & Mughal Gardens', description: 'Airport pickup, check-in to houseboat, sunset shikara ride, welcome Wazwan dinner.' },
  1343→      { day: 2, title: 'Srinagar → Gulmarg (52km)', description: 'Drive to Gulmarg, gondola to Apharwat, lunch at Kongdoori, evening return.' },
  1344→      { day: 3, title: 'Gulmarg → Pahalgam (140km)', description: 'Scenic drive via Anantnag, Betaab Valley, Lidder riverside dinner.' },
  1345→      { day: 4, title: 'Pahalgam → Sonmarg → Srinagar', description: 'Day trip to Sonmarg & Thajiwas glacier, evening return to Srinagar hotel.' },
  1346→      { day: 5, title: 'Srinagar - Departure', description: 'Morning Mughal gardens, last-minute shopping, airport drop.' },
  1347→    ],
  1348→    heroImage:
  1349→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
  1350→    rating: 4.7,
  1351→    featured: true,
  1352→  },
  1353→  {
  1354→    slug: 'ladakh-odyssey-7d',
  1355→    title: 'Ladakh Odyssey - 7 Days / 6 Nights',
  1356→    region: 'Ladakh',
  1357→    duration: 7,
  1358→    nights: 6,
  1359→    price: 34500,
  1360→    description:
  1361→      'The full Leh–Ladakh loop with acclimatisation, monasteries, Nubra’s sand dunes and the indescribable blue of Pangong. Includes inner-line permits, all meals, and a 4×4 with driver.',
  1362→    highlights: [
  1363→      'Khardung La - 5,359m motorable pass',
  1364→      'Bactrian camel ride at Hunder dunes',
  1365→      'Overnight at Pangong Tso',
  1366→      'Thiksey & Hemis monasteries',
  1367→      'Sangam - Zanskar–Indus confluence',
  1368→    ],
  1369→    inclusions: [
  1370→      '6 nights stay in Leh, Nubra & Pangong',
  1371→      'All meals (B/L/D)',
  1372→      '4×4 SUV with experienced driver',
  1373→      'Inner Line Permits',
  1374→      'Oxygen cylinder & first aid',
  1375→      'Airport transfers',
  1376→    ],
  1377→    exclusions: [
  1378→      'Airfare',
  1379→      'Personal expenses, tips, beverages',
  1380→      'River rafting / ATV / camel rides',
  1381→      'Travel insurance',
  1382→      'Anything not mentioned in inclusions',
  1383→    ],
  1384→    itinerary: [
  1385→      { day: 1, title: 'Arrive Leh - Acclimatisation', description: 'Airport pickup, light walk to market, evening at Shanti Stupa.' },
  1386→      { day: 2, title: 'Leh local - Monasteries & Palace', description: 'Thiksey, Hemis, Shey, Stok Palace & Leh Palace.' },
  1387→      { day: 3, title: 'Leh → Nubra via Khardung La', description: 'Cross 5,359m pass, reach Diskit, evening camel ride at Hunder.' },
  1388→      { day: 4, title: 'Nubra → Pangong via Shyok', description: 'Scenic Shyok route, arrive Pangong, lakeside camp overnight.' },
  1389→      { day: 5, title: 'Pangong → Leh via Chang La', description: 'Sunrise at lake, cross 5,360m Chang La, return to Leh.' },
  1390→      { day: 6, title: 'Leh → Sham Valley', description: 'Sangam confluence, Magnetic Hill, Pathar Sahib, Alchi monastery.' },
  1391→      { day: 7, title: 'Leh - Departure', description: 'Morning shopping, airport drop.' },
  1392→    ],
  1393→    heroImage:
  1394→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
  1395→    rating: 4.9,
  1396→    featured: true,
  1397→  },
  1398→  {
  1399→    slug: 'great-lakes-trek-8d',
  1400→    title: 'Kashmir Great Lakes Trek - 8 Days',
  1401→    region: 'Kashmir',
  1402→    duration: 8,
  1403→    nights: 7,
  1404→    price: 24500,
  1405→    description:
  1406→      'Widely considered the most beautiful trek in the Indian Himalaya - seven alpine lakes across five mountain passes, meadows that roll on for kilometres, and wildflower blooms that have to be seen to be believed. Full camping crew, meals, and permits included.',
  1407→    highlights: [
  1408→      'Seven alpine lakes in 6 days of walking',
  1409→      'Gangabal & Nundkol twin lakes',
  1410→      'Five mountain passes above 4,000m',
  1411→      'Wildflower meadows of Satsar',
  1412→      'Sunrise on Mount Harmukh',
  1413→    ],
  1414→    inclusions: [
  1415→      '7 nights camping (twin-share)',
  1416→      'All meals (B/L/D) on trek',
  1417→      'Professional trek leader & crew',
  1418→      'All camping & kitchen equipment',
  1419→      'Forest department permits',
  1420→      'Mules for luggage carriage',
  1421→    ],
  1422→    exclusions: [
  1423→      'Srinagar hotel stay (before/after trek)',
  1424→      'Personal trekking gear',
  1425→      'Beverages & snacks',
  1426→      'Travel insurance',
  1427→      'Anything not mentioned in inclusions',
  1428→    ],
  1429→    itinerary: [
  1430→      { day: 1, title: 'Srinagar → Sonmarg → Nichnai', description: 'Drive to Sonmarg, trek to Nichnai camp (3,500m, 4 hrs).' },
  1431→      { day: 2, title: 'Nichnai → Vishansar Lake', description: 'Cross Nichnai Pass (4,100m), descend to Vishansar camp.' },
  1432→      { day: 3, title: 'Vishansar → Krishansar → Gadsar', description: 'Cross Krishansar Pass (4,150m), descend to Gadsar.' },
  1433→      { day: 4, title: 'Gadsar → Satsar Lakes', description: 'Cross Gadsar Pass (4,200m), camp at Satsar (7 lakes).' },
  1434→      { day: 5, title: 'Satsar → Gangabal Twin Lakes', description: 'Cross Zaj Pass, descend to Gangabal & Nundkol.' },
  1435→      { day: 6, title: 'Gangabal - Rest day', description: 'Rest, fish, photograph Mount Harmukh sunrise/sunset.' },
  1436→      { day: 7, title: 'Gangabal → Naranag → Srinagar', description: 'Steep descent to Naranag, drive to Srinagar.' },
  1437→      { day: 8, title: 'Srinagar - Departure', description: 'Houseboat checkout, airport drop.' },
  1438→    ],
  1439→    heroImage:
  1440→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1600&q=80',
  1441→    rating: 4.9,
  1442→    featured: true,
  1443→  },
  1444→  {
  1445→    slug: 'vaishno-devi-patnitop-4d',
  1446→    title: 'Vaishno Devi & Patnitop - 4 Days',
  1447→    region: 'Jammu',
  1448→    duration: 4,
  1449→    nights: 3,
  1450→    price: 12900,
  1451→    description:
  1452→      'A short spiritual-and-scenic break covering the Vaishno Devi yatra from Katra and a day in the pine meadows of Patnitop. Ideal for families and senior travellers.',
  1453→    highlights: [
  1454→      'Vaishno Devi holy cave darshan',
  1455→      'Pine meadows of Patnitop',
  1456→      'Nathatop paragliding viewpoint',
  1457→      'Sudh Mahadev temple',
  1458→    ],
  1459→    inclusions: [
  1460→      '3 nights hotel stay (Katra & Patnitop)',
  1461→      'Daily breakfast & dinner',
  1462→      'Private cab for transfers & sightseeing',
  1463→      'Yatra registration assistance',
  1464→    ],
  1465→    exclusions: [
  1466→      'Helicopter / pony charges for yatra',
  1467→      'Lunches & beverages',
  1468→      'Personal expenses & tips',
  1469→      'Anything not mentioned in inclusions',
  1470→    ],
  1471→    itinerary: [
  1472→      { day: 1, title: 'Arrive Katra - Begin Yatra', description: 'Railway/airport pickup, evening start of 13km yatra.' },
  1473→      { day: 2, title: 'Darshan & Return to Katra', description: 'Morning darshan, return to hotel, rest.' },
  1474→      { day: 3, title: 'Katra → Patnitop (80km)', description: 'Drive via Sudh Mahadev, evening at Nathatop.' },
  1475→      { day: 4, title: 'Patnitop → Jammu Drop', description: 'Morning in pine forest, drive to Jammu for departure.' },
  1476→    ],
  1477→    heroImage:
  1478→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
  1479→    rating: 4.6,
  1480→    featured: false,
  1481→  },
  1482→  {
  1483→    slug: 'spiti-circuit-9d',
  1484→    title: 'Spiti Circuit - 9 Days / 8 Nights',
  1485→    region: 'Himachal',
  1486→    duration: 9,
  1487→    nights: 8,
  1488→    price: 38500,
  1489→    description:
  1490→      'The complete Spiti Valley loop from Manali - Chandratal Lake, Ki & Tabo monasteries, the highest villages in the world, and a night in a homestay at 4,300m. Off-the-grid, soul-shifting Himalayan travel.',
  1491→    highlights: [
  1492→      'Chandratal Lake under moonlight',
  1493→      'Ki & Tabo monasteries (1,000 years old)',
  1494→      'Hikkim - highest post office in the world',
  1495→      'Pin Valley & Kibber village',
  1496→      'Homestay at Komik (4,300m)',
  1497→    ],
  1498→    inclusions: [
  1499→      '8 nights stay (hotel + homestay + camp)',
  1500→      'All meals (B/L/D)',
  1501→      'Private 4×4 SUV with driver',
  1502→      'Permits & monastery fees',
  1503→      'Camping equipment at Chandratal',
  1504→    ],
  1505→    exclusions: [
  1506→      'Airfare / Volvo to Manali',
  1507→      'Personal expenses, tips, beverages',
  1508→      'Travel insurance',
  1509→      'Anything not mentioned in inclusions',
  1510→    ],
  1511→    itinerary: [
  1512→      { day: 1, title: 'Manali → Chandratal', description: 'Cross Rohtang Pass, drive to Chandratal, lake-side camp.' },
  1513→      { day: 2, title: 'Chandratal → Kaza', description: 'Cross Kunzum La, reach Kaza (Spiti HQ).' },
  1514→      { day: 3, title: 'Kaza → Kee → Kibber → Kaza', description: 'Ki Monastery, Kibber village, Gette & Tashigang.' },
  1515→      { day: 4, title: 'Kaza → Langza → Hikkim → Komik', description: 'Fossils at Langza, post at Hikkim, homestay at Komik.' },
  1516→      { day: 5, title: 'Komik → Tabo', description: 'Drive to Tabo, 1,000-year-old monastery, cave meditation.' },
  1517→      { day: 6, title: 'Tabo → Dhankar → Pin Valley', description: 'Dhankar monastery & lake, drive into Pin Valley.' },
  1518→      { day: 7, title: 'Pin Valley → Nako', description: 'Drive to Nako, lake & village walk.' },
  1519→      { day: 8, title: 'Nako → Kalpa', description: 'Exit Spiti via Kinnaur, reach Kalpa (Sutlej valley).' },
  1520→      { day: 9, title: 'Kalpa → Shimla - Drop', description: 'Drive through Kinnaur, drop at Shimla.' },
  1521→    ],
  1522→    heroImage:
  1523→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1600&q=80',
  1524→    rating: 4.8,
  1525→    featured: false,
  1526→  },
  1527→  {
  1528→    slug: 'amarnath-yatra-3d',
  1529→    title: 'Amarnath Yatra (Baltal Route) - 3 Days',
  1530→    region: 'Kashmir',
  1531→    duration: 3,
  1532→    nights: 2,
  1533→    price: 15500,
  1534→    description:
  1535→      'A short, intensive yatra to the holy Amarnath cave via the shorter Baltal route, with optional helicopter from Neelgrath. Includes registration assistance, accommodation at Baltal base camp, and a dedicated driver from Srinagar.',
  1536→    highlights: [
  1537→      'Darshan at Amarnath holy cave',
  1538→      'Helicopter option from Neelgrath',
  1539→      'Baltal base camp stay',
  1540→      'Srinagar airport pickup & drop',
  1541→    ],
  1542→    inclusions: [
  1543→      '2 nights stay (1 Srinagar + 1 Baltal camp)',
  1544→      'Srinagar airport transfers',
  1545→      'Private cab to/from Baltal',
  1546→      'Yatra registration assistance',
  1547→      'All meals at base camp',
  1548→    ],
  1549→    exclusions: [
  1550→      'Helicopter ticket (optional, INR 3,500–5,000)',
  1551→      'Pony / palki charges',
  1552→      'Personal expenses & tips',
  1553→      'Travel insurance',
  1554→      'Anything not mentioned in inclusions',
  1555→    ],
  1556→    itinerary: [
  1557→      { day: 1, title: 'Srinagar → Baltal', description: 'Pickup from Srinagar, drive via Sonmarg to Baltal base camp.' },
  1558→      { day: 2, title: 'Baltal → Holy Cave → Baltal', description: 'Trek/pony/helicopter to cave (14km), darshan, return to Baltal.' },
  1559→      { day: 3, title: 'Baltal → Srinagar', description: 'Return to Srinagar, airport/railway drop.' },
  1560→    ],
  1561→    heroImage:
  1562→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1600&q=80',
  1563→    rating: 4.7,
  1564→    featured: false,
  1565→  },
  1566→]
  1567→
  1568→// Hotel tiers, meal options, add-ons for Trip Planner
  1569→export const hotelTiers = [
  1570→  { id: 'budget', name: 'Budget', desc: '2★ guest house, basic but clean', perNight: 1500 },
  1571→  { id: 'standard', name: 'Standard', desc: '3★ hotel, breakfast included', perNight: 2800 },
  1572→  { id: 'premium', name: 'Premium', desc: '4★ hotel, premium location', perNight: 5500 },
  1573→  { id: 'luxury', name: 'Luxury', desc: '5★ heritage / houseboat', perNight: 11000 },
  1574→]
  1575→
  1576→export const mealOptions = [
  1577→  { id: 'breakfast', name: 'Breakfast', perPersonPerDay: 350 },
  1578→  { id: 'lunch', name: 'Lunch', perPersonPerDay: 500 },
  1579→  { id: 'dinner', name: 'Dinner', perPersonPerDay: 650 },
  1580→  { id: 'wazwan', name: 'Wazwan Feast (one evening)', perPerson: 1500 },
  1581→]
  1582→
  1583→export const addOns = [
  1584→  { id: 'photographer', name: 'Professional Photographer', perDay: 4500, icon: 'Camera' },
  1585→  { id: 'guide', name: 'Local Guide', perDay: 2500, icon: 'MapPin' },
  1586→  { id: 'cab-suv', name: 'Private SUV + Driver', perDay: 3800, icon: 'Car' },
  1587→  { id: 'cab-tempo', name: 'Tempo Traveller (10 seats)', perDay: 6500, icon: 'Bus' },
  1588→  { id: 'medical', name: 'Medical Kit + Oxygen', perTrip: 1500, icon: 'HeartPulse' },
  1589→  { id: 'equipment', name: 'Trek Equipment Set', perPerson: 1800, icon: 'Mountain' },
  1590→]
  1591→
  1592→export const leadStages = [
  1593→  'New',
  1594→  'Contacted',
  1595→  'Qualified',
  1596→  'Proposal',
  1597→  'Negotiation',
  1598→  'Won',
  1599→  'Lost',
  1600→] as const
  1601→
  1602→export const bookingStages = [
  1603→  'Pending',
  1604→  'Confirmed',
  1605→  'InProgress',
  1606→  'Completed',
  1607→  'Cancelled',
  1608→] as const
  1609→
  1610→export const paymentStages = ['Unpaid', 'Partial', 'Paid'] as const
  1611→
  1612→// Lead sources for CRM
  1613→export const leadSources = ['Website', 'WhatsApp', 'Referral', 'Social', 'Walk-in', 'Phone']
  1614→
  1615→// Helper: get destination by slug
  1616→export function getDestinationBySlug(slug: string): DestinationData | undefined {
  1617→  return destinations.find((d) => d.slug === slug)
  1618→}
  1619→
  1620→// Helper: get package by slug
  1621→export function getPackageBySlug(slug: string): PackageData | undefined {
  1622→  return packages.find((p) => p.slug === slug)
  1623→}
  1624→
  1625→// Mock weather generator - deterministic per destination & day
  1626→export function generateMockWeather(lat: number, lon: number, elevation: number) {
  1627→  // Use elevation & coords as a deterministic seed
  1628→  const seed = Math.floor(Math.abs(lat * 100 + lon * 10 + elevation / 10))
  1629→  const today = new Date()
  1630→  const days = []
  1631→  const conditions = ['Sunny', 'Partly Cloudy', 'Cloudy', 'Light Snow', 'Clear']
  1632→  const months = ['Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec']
  1633→  for (let i = 0; i < 5; i++) {
  1634→    const d = new Date(today)
  1635→    d.setDate(d.getDate() + i)
  1636→    const dateSeed = seed + i * 7
  1637→    const baseTemp = elevation > 3500 ? -2 : elevation > 2500 ? 8 : 15
  1638→    const variance = (dateSeed % 9) - 4
  1639→    const maxTemp = baseTemp + variance + 4
  1640→    const minTemp = baseTemp + variance - 5
  1641→    const cond = conditions[(dateSeed + i) % conditions.length]
  1642→    const humidity = 30 + (dateSeed % 50)
  1643→    const wind = 5 + (dateSeed % 20)
  1644→    days.push({
  1645→      date: d.toISOString().slice(0, 10),
  1646→      dayName: d.toLocaleDateString('en-US', { weekday: 'short' }),
  1647→      maxTemp,
  1648→      minTemp,
  1649→      condition: cond,
  1650→      humidity,
  1651→      wind,
  1652→    })
  1653→  }
  1654→  // Current weather = first day
  1655→  const current = {
  1656→    temp: days[0].maxTemp - 2,
  1657→    condition: days[0].condition,
  1658→    humidity: days[0].humidity,
  1659→    wind: days[0].wind,
  1660→    feelsLike: days[0].maxTemp - 4,
  1661→    visibility: 8 + (seed % 4),
  1662→    uvIndex: (seed % 8) + 2,
  1663→  }
  1664→  return { current, forecast: days, elevation, coords: { lat, lon } }
  1665→}
  1666→
